poly_degree,sigma,l,sigma_obs,multiplier,logLike
3.000000000000000000e+00,2.439181093999999828e+00,4.260027599999999803e-01,1.113306766000000003e+01,5.933768592999999925e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.047714485999999834e+00,7.951794492000000547e-01,1.490115671999999947e+01,2.175362310000000132e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.046012876000000036e+00,8.614606156999999875e-01,4.700699417000000047e+00,5.073048321999999999e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.040175749999999955e+00,1.595974243000000126e-01,1.023496563999999998e+00,5.735284089000000307e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.799310429000000155e+00,5.756792034000000058e-01,1.093373285000000017e+01,1.848533583999999896e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.619514580999999787e+00,5.042631996999999977e-01,4.441970583999999889e+00,3.464662435999999790e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.838081300999999890e+00,4.420545993000000173e-01,1.905716290000000157e+01,4.965806674999999615e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.664521607000000181e+00,7.519167986000000470e-01,8.115713251000000739e+00,2.499197896000000085e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.501735118000000035e+00,3.302078782000000268e-01,1.085009392999999989e+01,1.555190797000000069e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.191964936000000197e+00,2.904112105000000166e-01,5.141787401000000202e+00,7.770888510000000249e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.306540495999999996e+00,6.532696755000000355e-01,8.244048155999999850e+00,4.463036245999999707e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.247193981000000118e+00,2.776593391000000133e-01,5.878672000999999980e+00,4.965681211999999789e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.115932738999999785e+00,5.452356318000000091e-01,1.820685861999999844e+01,5.436061854999999499e-01,-0.000000000000000000e+00
3.000000000000000000e+00,2.302610060000000125e+00,2.357695485999999896e-01,7.738450253999999973e+00,5.137529035000000244e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.282711091999999997e+00,8.756788824000000249e-01,6.360983646000000213e+00,1.951596317999999997e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.814662097000000029e+00,2.101569315000000049e-01,6.690944759999999825e+00,6.775054669000000196e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.868298127999999947e+00,2.600345338000000228e-01,5.459725677999999860e+00,6.017435214999999893e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.973586360999999956e+00,8.638901046000000417e-01,3.980828702999999802e+00,1.548783624999999997e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.291878003000000108e+00,8.581768310999999816e-01,1.127794847000000011e+01,1.006238866999999981e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.571705730999999995e+00,6.405085063000000023e-01,1.106396012999999989e+01,3.712746742999999960e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.833633379999999979e+00,4.472073230999999982e-01,5.999163531999999854e+00,4.671760267999999772e-01,-0.000000000000000000e+00
3.000000000000000000e+00,2.534799532000000077e+00,7.081464494000000442e-01,2.395169647999999984e+00,3.326396202000000191e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.411157178000000068e+00,5.950029436999999533e-01,6.175489798000000086e+00,3.038516738000000217e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.599180413000000023e+00,2.158031485000000138e-01,9.272610664000000114e+00,3.953977003999999962e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.732583647000000004e+00,8.268322506999999932e-01,4.614063651000000377e+00,2.165608574999999814e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.886235526999999967e+00,5.390005152000000299e-01,3.815520111000000103e+00,1.058778027000000010e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.857976832999999939e+00,3.938696367999999781e-01,5.079528600999999810e+00,9.989911097000000240e+00,-0.000000000000000000e+00
3.000000000000000000e+00,4.846885623000000365e+00,2.345663394999999984e-01,1.532701746000000043e+01,5.061870106999999841e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.917000613999999992e+00,4.917975240999999942e-01,1.212008815000000084e+01,5.151929679000000206e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.134746647000000053e+00,4.467089000999999726e-01,4.519612078999999838e+00,1.485704053000000080e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.726801561999999901e+00,8.918272819000000462e-01,1.850035760000000096e+01,6.964051478999999656e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.784411396999999955e+00,2.161807400000000101e-01,1.727864148999999827e+01,4.785735803000000232e-01,-0.000000000000000000e+00
3.000000000000000000e+00,2.219990324999999931e+00,7.708120848999999719e-01,3.930748412999999886e+00,5.581342821999999870e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.657083901000000026e+00,5.531963555000000143e-01,1.184511999000000060e+01,3.833025386999999728e-01,-0.000000000000000000e+00
3.000000000000000000e+00,3.183477529000000139e+00,3.529098073999999974e-01,1.295078308000000078e+01,2.967894655999999909e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.177757917999999959e+00,7.054301253000000438e-01,2.637489437000000159e+00,3.496878863000000059e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.713734598999999914e+00,3.239166403000000027e-01,7.059253889999999920e+00,3.284658166000000157e-01,-0.000000000000000000e+00
3.000000000000000000e+00,4.853362063999999698e+00,7.852734536000000043e-01,1.803246898000000087e+01,5.975136935999999510e-01,-0.000000000000000000e+00
3.000000000000000000e+00,2.677840848999999857e+00,8.366391922000000481e-01,1.273620859000000038e+01,7.024463365999999986e+00,-0.000000000000000000e+00
3.000000000000000000e+00,4.404234856000000420e+00,8.941562118000000448e-01,1.018409407000000044e+01,3.025404709000000247e-01,-0.000000000000000000e+00
3.000000000000000000e+00,3.065944557999999986e+00,6.287866042999999960e-01,9.902811240000000126e+00,8.807595736000000120e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.730502254999999989e+00,4.424002517000000245e-01,4.491824570000000350e+00,1.584424690000000080e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.700344647000000098e+00,4.366656903999999728e-01,9.860038519999999584e-01,2.374658377999999903e+00,-0.000000000000000000e+00
3.000000000000000000e+00,4.072400648000000345e+00,3.747333599000000071e-01,8.851674763000000112e+00,3.570287174999999813e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.165116315999999985e+00,3.419940103999999925e-01,9.965631462999999357e+00,7.156159004000000046e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.759259439999999897e+00,6.376305648000000215e-01,3.895143629000000107e+00,2.970893161999999865e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.503551421999999915e+00,3.150550769000000084e-01,4.851688087000000316e+00,2.150600235000000193e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.014215515999999928e+00,2.872031495999999851e-01,4.595879844999999797e+00,4.332752602000000230e+00,-0.000000000000000000e+00
3.000000000000000000e+00,4.269277086999999860e+00,7.518509099000000306e-01,3.362217052000000095e+00,5.950407396000000126e+00,-0.000000000000000000e+00
3.000000000000000000e+00,4.596510354000000298e+00,1.669751435999999867e-01,1.531856196000000025e+01,8.099887290999999712e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.612905478000000059e+00,8.182187207000000129e-01,1.659300779999999920e+00,6.995537328000000166e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.528763201999999932e+00,3.976538178999999840e-01,1.194634315999999963e+01,1.774061525000000028e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.484325934999999985e+00,7.807385908999999735e-01,8.648507463999999700e+00,7.972209762000000310e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.636261526999999827e+00,5.191787446000000195e-01,6.718413950999999606e+00,2.214185612000000081e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.936328570999999998e+00,3.264661481000000198e-01,5.489403324000000417e+00,1.567891581000000034e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.648409475000000013e+00,4.264743898000000200e-01,4.323975776000000160e+00,5.293662194999999571e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.724859872999999988e+00,6.911932718000000087e-01,1.711313751999999866e+01,3.414110582000000060e-01,-0.000000000000000000e+00
3.000000000000000000e+00,1.554140107999999909e+00,8.580532449000000117e-01,6.425799882999999824e+00,8.887631495000000825e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.130534608999999913e+00,5.834582931999999778e-01,1.491060741999999983e+01,3.842473970999999988e-01,-0.000000000000000000e+00
3.000000000000000000e+00,4.114713573000000402e+00,6.183915679999999471e-01,1.032443081999999990e+01,2.611433255000000120e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.159661299999999784e+00,1.668727214000000070e-01,3.252314209000000123e-01,8.073192039000000264e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.347315411000000074e+00,1.494223983000000089e-01,9.237188662999999522e+00,9.085495018000000478e-01,-0.000000000000000000e+00
3.000000000000000000e+00,2.018231727999999947e+00,6.445563029999999971e-01,3.841516286000000058e+00,1.552873361000000063e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.214914351000000003e+00,1.257600806999999987e-01,3.246144182000000100e+00,9.099502319000000838e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.191415853000000080e+00,5.832912443000000113e-01,7.472442228000000242e+00,4.815141683000000228e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.564491996000000107e+00,4.118015455999999852e-01,6.650039828999999569e-01,5.647202190999999871e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.383526189999999989e+00,4.720928712999999943e-01,4.046072442999999907e+00,3.232178015000000126e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.090153876000000022e+00,4.736717803000000115e-01,1.943648543000000117e+01,4.774997893000000104e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.934933585000000011e+00,4.193747857999999828e-01,1.560903062999999946e+01,4.127556251000000231e-01,-0.000000000000000000e+00
3.000000000000000000e+00,2.410478207000000150e+00,2.979883446000000102e-01,9.843822726000000856e+00,4.456345691999999969e-01,-0.000000000000000000e+00
3.000000000000000000e+00,3.135304419000000120e+00,6.142730465000000306e-01,1.539083184000000060e+01,1.467493262999999937e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.034995572999999780e+00,2.960447708999999761e-01,7.621280454999999954e+00,1.745010225999999998e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.240123654000000020e+00,2.820431639000000046e-01,1.212291851000000031e+00,2.832311793000000133e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.157992541000000042e+00,4.954214968000000274e-01,2.802485608000000017e+00,4.059942023999999705e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.316649319000000151e+00,3.088779398000000009e-01,7.127146760000000469e-01,4.773472254999999720e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.752009646999999948e+00,1.724482539999999953e-01,1.161865539999999974e+01,2.119399216999999780e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.168273361000000010e+00,8.464018430999999953e-01,8.399176389999999159e+00,1.766021687000000062e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.574682423999999914e+00,2.100953395000000057e-01,9.936929516999999379e+00,2.316923908000000143e+00,-0.000000000000000000e+00
3.000000000000000000e+00,2.051516796000000031e+00,1.258220412000000121e-01,2.149293762000000108e+00,4.600908349000000008e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.651956398999999909e+00,7.632241439000000405e-01,1.549142411999999913e+00,3.436922920999999853e+00,-0.000000000000000000e+00
3.000000000000000000e+00,4.262886156999999621e+00,1.301858989000000133e-01,8.393857816000000582e+00,8.507719665999999847e-01,-0.000000000000000000e+00
3.000000000000000000e+00,3.122272469999999966e+00,4.664821124999999902e-01,8.740543446000000216e+00,5.263851755000000132e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.136185798000000080e+00,2.668261816999999980e-01,2.459710536999999864e+00,1.414761074999999924e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.980491701999999909e+00,3.356192469000000012e-01,1.322770343000000004e+01,4.100199459999999796e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.336164437999999954e+00,8.636773024999999659e-01,7.691593423999999457e-01,8.810435730000000021e+00,-0.000000000000000000e+00
3.000000000000000000e+00,3.292104482000000054e+00,7.488724619000000082e-01,1.241214285000000039e+01,1.031299135999999894e+00,-0.000000000000000000e+00
3.000000000000000000e+00,4.952645901000000350e+00,6.319718109999999944e-01,6.982896133999999755e+00,4.713363705999999986e+00,-0.000000000000000000e+00
3.000000000000000000e+00,1.706232264999999915e+00,1.468317142999999991e-01,1.929570812999999996e+00,1.993106564999999941e+00,-0.000000000000000000e+00
